[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子:0
[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763  UserID=21763   是否超端=0
[ INFO  20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子,金币=9999998   分数=0  游戏状态=1--
[ INFO  20180604 12:07:54 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9299998 , 9299998  自身金币=9999998  分数=70  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:54 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:54 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9199998  自身金币=9999998  下注金币=0  分数=80 , 80   发送成功与否=1
[ INFO  20180604 12:07:56 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9199998 , 9199998  自身金币=9999998  分数=80  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:56 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:56 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=9099998  自身金币=9999998  下注金币=0  分数=90 , 90   发送成功与否=1
[ INFO  20180604 12:07:56 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=9099998 , 9099998  自身金币=9999998  分数=90  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:56 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:56 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8999998  自身金币=9999998  下注金币=0  分数=100 , 100   发送成功与否=1
[ INFO  20180604 12:07:56 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8999998 , 8999998  自身金币=9999998  分数=100  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:56 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:56 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8899998  自身金币=9999998  下注金币=0  分数=110 , 110   发送成功与否=1
[ INFO  20180604 12:07:56 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8899998 , 8899998  自身金币=9999998  分数=110  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:56 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:56 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8799998  自身金币=9999998  下注金币=0  分数=120 , 120   发送成功与否=1
[ INFO  20180604 12:07:57 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8799998 , 8799998  自身金币=9999998  分数=120  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:57 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:57 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8699998  自身金币=9999998  下注金币=0  分数=130 , 130   发送成功与否=1
[ INFO  20180604 12:07:57 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8699998 , 8699998  自身金币=9999998  分数=130  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:57 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:57 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8599998  自身金币=9999998  下注金币=0  分数=140 , 140   发送成功与否=1
[ INFO  20180604 12:07:58 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8599998 , 8599998  自身金币=9999998  分数=140  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:58 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:58 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8499998  自身金币=9999998  下注金币=0  分数=150 , 150   发送成功与否=1
[ INFO  20180604 12:07:58 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8499998 , 8499998  自身金币=9999998  分数=150  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:58 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:58 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8399998  自身金币=9999998  下注金币=0  分数=160 , 160   发送成功与否=1
[ INFO  20180604 12:07:59 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8399998 , 8399998  自身金币=9999998  分数=160  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:59 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:59 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8299998  自身金币=9999998  下注金币=0  分数=170 , 170   发送成功与否=1
[ INFO  20180604 12:07:59 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8299998 , 8299998  自身金币=9999998  分数=170  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:59 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:59 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8199998  自身金币=9999998  下注金币=0  分数=180 , 180   发送成功与否=1
[ INFO  20180604 12:07:59 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8199998 , 8199998  自身金币=9999998  分数=180  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:07:59 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:07:59 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=8099998  自身金币=9999998  下注金币=0  分数=190 , 190   发送成功与否=1
[ INFO  20180604 12:08:00 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=8099998 , 8099998  自身金币=9999998  分数=190  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:00 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:00 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7999998  自身金币=9999998  下注金币=0  分数=200 , 200   发送成功与否=1
[ INFO  20180604 12:08:00 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7999998 , 7999998  自身金币=9999998  分数=200  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:00 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:00 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7899998  自身金币=9999998  下注金币=0  分数=210 , 210   发送成功与否=1
[ INFO  20180604 12:08:01 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7899998 , 7899998  自身金币=9999998  分数=210  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:01 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7799998  自身金币=9999998  下注金币=0  分数=220 , 220   发送成功与否=1
[ INFO  20180604 12:08:01 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7799998 , 7799998  自身金币=9999998  分数=220  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:01 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7699998  自身金币=9999998  下注金币=0  分数=230 , 230   发送成功与否=1
[ INFO  20180604 12:08:02 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7699998 , 7699998  自身金币=9999998  分数=230  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:02 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7599998  自身金币=9999998  下注金币=0  分数=240 , 240   发送成功与否=1
[ INFO  20180604 12:08:02 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7599998 , 7599998  自身金币=9999998  分数=240  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:02 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7499998  自身金币=9999998  下注金币=0  分数=250 , 250   发送成功与否=1
[ INFO  20180604 12:08:02 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7499998 , 7499998  自身金币=9999998  分数=250  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:02 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7399998  自身金币=9999998  下注金币=0  分数=260 , 260   发送成功与否=1
[ INFO  20180604 12:08:02 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7399998 , 7399998  自身金币=9999998  分数=260  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:02 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7299998  自身金币=9999998  下注金币=0  分数=270 , 270   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7299998 , 7299998  自身金币=9999998  分数=270  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7199998  自身金币=9999998  下注金币=0  分数=280 , 280   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7199998 , 7199998  自身金币=9999998  分数=280  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=7099998  自身金币=9999998  下注金币=0  分数=290 , 290   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=7099998 , 7099998  自身金币=9999998  分数=290  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6999998  自身金币=9999998  下注金币=0  分数=300 , 300   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6999998 , 6999998  自身金币=9999998  分数=300  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6899998  自身金币=9999998  下注金币=0  分数=310 , 310   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6899998 , 6899998  自身金币=9999998  分数=310  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6799998  自身金币=9999998  下注金币=0  分数=320 , 320   发送成功与否=1
[ INFO  20180604 12:08:03 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6799998 , 6799998  自身金币=9999998  分数=320  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:03 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:03 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6699998  自身金币=9999998  下注金币=0  分数=330 , 330   发送成功与否=1
[ INFO  20180604 12:08:04 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6699998 , 6699998  自身金币=9999998  分数=330  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:04 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6599998  自身金币=9999998  下注金币=0  分数=340 , 340   发送成功与否=1
[ INFO  20180604 12:08:04 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6599998 , 6599998  自身金币=9999998  分数=340  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:04 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6499998  自身金币=9999998  下注金币=0  分数=350 , 350   发送成功与否=1
[ INFO  20180604 12:08:04 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6499998 , 6499998  自身金币=9999998  分数=350  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:04 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6399998  自身金币=9999998  下注金币=0  分数=360 , 360   发送成功与否=1
[ INFO  20180604 12:08:04 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6399998 , 6399998  自身金币=9999998  分数=360  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:04 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6299998  自身金币=9999998  下注金币=0  分数=370 , 370   发送成功与否=1
[ INFO  20180604 12:08:04 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6299998 , 6299998  自身金币=9999998  分数=370  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:04 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:04 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6199998  自身金币=9999998  下注金币=0  分数=380 , 380   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6199998 , 6199998  自身金币=9999998  分数=380  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=6099998  自身金币=9999998  下注金币=0  分数=390 , 390   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=6099998 , 6099998  自身金币=9999998  分数=390  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5999998  自身金币=9999998  下注金币=0  分数=400 , 400   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5999998 , 5999998  自身金币=9999998  分数=400  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5899998  自身金币=9999998  下注金币=0  分数=410 , 410   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5899998 , 5899998  自身金币=9999998  分数=410  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5799998  自身金币=9999998  下注金币=0  分数=420 , 420   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5799998 , 5799998  自身金币=9999998  分数=420  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5699998  自身金币=9999998  下注金币=0  分数=430 , 430   发送成功与否=1
[ INFO  20180604 12:08:05 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5699998 , 5699998  自身金币=9999998  分数=430  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:05 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:05 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5599998  自身金币=9999998  下注金币=0  分数=440 , 440   发送成功与否=1
[ INFO  20180604 12:08:06 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5599998 , 5599998  自身金币=9999998  分数=440  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:06 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:06 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5499998  自身金币=9999998  下注金币=0  分数=450 , 450   发送成功与否=1
[ INFO  20180604 12:08:06 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5499998 , 5499998  自身金币=9999998  分数=450  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:06 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:06 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5399998  自身金币=9999998  下注金币=0  分数=460 , 460   发送成功与否=1
[ INFO  20180604 12:08:06 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5399998 , 5399998  自身金币=9999998  分数=460  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:06 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:06 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5299998  自身金币=9999998  下注金币=0  分数=470 , 470   发送成功与否=1
[ INFO  20180604 12:08:06 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5299998 , 5299998  自身金币=9999998  分数=470  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:06 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:06 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5199998  自身金币=9999998  下注金币=0  分数=480 , 480   发送成功与否=1
[ INFO  20180604 12:08:06 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5199998 , 5199998  自身金币=9999998  分数=480  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:06 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:06 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=5099998  自身金币=9999998  下注金币=0  分数=490 , 490   发送成功与否=1
[ INFO  20180604 12:08:07 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=5099998 , 5099998  自身金币=9999998  分数=490  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:07 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:07 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=4999998  自身金币=9999998  下注金币=0  分数=500 , 500   发送成功与否=1
[ INFO  20180604 12:08:07 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=4999998 , 4999998  自身金币=9999998  分数=500  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:07 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:07 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=4899998  自身金币=9999998  下注金币=0  分数=510 , 510   发送成功与否=1
[ INFO  20180604 12:08:07 0 ] 收到玩家0-Phone21763的上分消息:   临时金币=4899998 , 4899998  自身金币=9999998  分数=510  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 12:08:07 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 12:08:07 0 ] 发送玩家0-Phone21763的上分结果： 的临时金币=4799998  自身金币=9999998  下注金币=0  分数=520 , 520   发送成功与否=1
[ INFO  20180604 12:08:16 0 ] 玩家0-Phone21763离开游戏桌: Money=9999998
[ INFO  20180604 12:08:16 0 ] 玩家0-Phone21763申请下庄
[ INFO  20180604 12:08:16 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 12:08:16 0 ] 上庄列表的人数=0
[ INFO  20180604 12:08:16 0 ] 返回申请下庄结果: 0 255 0
[ DEBUG 20180604 14:34:56 0 ] 玩家0-Phone19632坐下桌子:0
[ DEBUG 20180604 14:34:57 0 ] 玩家0-Phone19632  UserID=19632   是否超端=0
[ INFO  20180604 14:34:57 0 ] 玩家0-Phone19632坐下桌子,金币=10743184   分数=0  游戏状态=1--
[ INFO  20180604 14:35:01 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10743184 , 10743184  自身金币=10743184  分数=0  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:01 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10643184  自身金币=10743184  下注金币=0  分数=10 , 10   发送成功与否=1
[ INFO  20180604 14:35:01 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10643184 , 10643184  自身金币=10743184  分数=10  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:01 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10543184  自身金币=10743184  下注金币=0  分数=20 , 20   发送成功与否=1
[ INFO  20180604 14:35:01 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10543184 , 10543184  自身金币=10743184  分数=20  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:01 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10443184  自身金币=10743184  下注金币=0  分数=30 , 30   发送成功与否=1
[ INFO  20180604 14:35:01 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10443184 , 10443184  自身金币=10743184  分数=30  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:01 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:01 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10343184  自身金币=10743184  下注金币=0  分数=40 , 40   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10343184 , 10343184  自身金币=10743184  分数=40  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10243184  自身金币=10743184  下注金币=0  分数=50 , 50   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10243184 , 10243184  自身金币=10743184  分数=50  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10143184  自身金币=10743184  下注金币=0  分数=60 , 60   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10143184 , 10143184  自身金币=10743184  分数=60  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=10043184  自身金币=10743184  下注金币=0  分数=70 , 70   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=10043184 , 10043184  自身金币=10743184  分数=70  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 14:35:02 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 14:35:02 0 ] 发送玩家0-Phone19632的上分结果： 的临时金币=9943184  自身金币=10743184  下注金币=0  分数=80 , 80   发送成功与否=1
[ INFO  20180604 14:35:02 0 ] 收到玩家0-Phone19632的上分消息:   临时金币=9943184 , 9943184  自身金币=10743184  分数=80  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
