[WARN ][16/11/2017 15:23:34.609] :[000]In RemoveHandCard,i >= Result,is error,i:1,nResult:1
[WARN ][16/11/2017 15:23:35.671] :[756378]When Chi ,Remove hand cards failed,isvirtual:0
[WARN ][16/11/2017 15:23:35.921] :[000]In RemoveHandCard,i >= Result,is error,i:1,nResult:1
[WARN ][16/11/2017 15:23:35.921] :[756378]When Chi ,Remove hand cards failed,isvirtual:0
[WARN ][16/11/2017 15:23:35.921] :[000]In RemoveHandCard,i >= Result,is error,i:1,nResult:1
[WARN ][16/11/2017 15:23:35.921] :[756378]When Chi ,Remove hand cards failed,isvirtual:0
[TRACE][06/12/2017 15:00:08.781] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:08.781] :[000]in phzhuChecker,bAdd:1,addCard:26
[TRACE][06/12/2017 15:00:08.781] :[258575]ChoiceOperate begin
[DEBUG][06/12/2017 15:00:08.781] :[258575]before Check hu:0,1,0,2
[TRACE][06/12/2017 15:00:08.781] :[258575]CheckHuParams:1,4
[TRACE][06/12/2017 15:00:08.781] :[258575]pCard:: 10,17,5,24,8,23,22,4,10,19,26,19,4,2,17,18,2,
[TRACE][06/12/2017 15:00:08.781] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:08.781] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:08.781] :[000]in phzhuChecker,bAdd:1,addCard:4
[TRACE][06/12/2017 15:00:08.781] :[258575]playerIndex: 0  CanEat: 0  CanTouch: 1  CanHu: 0
[DEBUG][06/12/2017 15:00:08.781] :[258575]before Check hu:0,1,1,2
[TRACE][06/12/2017 15:00:08.781] :[258575]CheckHuParams:1,4
[TRACE][06/12/2017 15:00:08.781] :[258575]pCard:: 3,20,17,8,1,21,3,6,24,9,24,10,23,5,18,3,4,8,23,21,
[TRACE][06/12/2017 15:00:08.781] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:08.781] :[000]in phzhuChecker,bAdd:1,addCard:4
[TRACE][06/12/2017 15:00:08.781] :[258575]playerIndex: 1  CanEat: 1  CanTouch: 0  CanHu: 0
[DEBUG][06/12/2017 15:00:08.781] :[258575]before Check hu:0,1,2,2
[TRACE][06/12/2017 15:00:08.781] :[258575]playerIndex: 2  CanEat: 0  CanTouch: 0  CanHu: 0
[TRACE][06/12/2017 15:00:08.781] :[258575]ChoiceOperate end
[TRACE][06/12/2017 15:00:10.125] :[000]RemoveHandCard , removecardlist:: 4,4,
[TRACE][06/12/2017 15:00:10.125] :[000]In RemoveHandCard,handCard:[10, 17, 5, 24, 8, 23, 22, 4, 10, 19, 26, 19, 4, 2, 17, 18, 2]
[TRACE][06/12/2017 15:00:10.125] :[000]In RemoveHandCard,last nResult:2
[TRACE][06/12/2017 15:00:10.125] :[000]In RemoveHandCard,removelist:: 4,4,
[TRACE][06/12/2017 15:00:10.125] :[258575]CheckTing nIndex: 0  isCanTing: 0  time: 0
[TRACE][06/12/2017 15:00:14.109] :[000]RemoveHandCard , removecardlist:: 5,
[TRACE][06/12/2017 15:00:14.109] :[000]In RemoveHandCard,handCard:[10, 17, 5, 24, 8, 23, 22, 2, 10, 19, 26, 19, 18, 2, 17]
[TRACE][06/12/2017 15:00:14.109] :[000]In RemoveHandCard,last nResult:1
[TRACE][06/12/2017 15:00:14.109] :[000]In RemoveHandCard,removelist:: 5,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,1
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:1
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,2
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:2
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,3
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:3
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,4
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:0,addCard:4
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:4
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,5
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:5
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,6
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:6
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,7
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:0,addCard:7
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:7
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,8
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:8
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,9
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:9
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,10
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:10
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,17
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:17
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,18
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:18
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,19
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:19
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,20
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:20
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,21
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:21
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,22
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:22
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,23
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.109] :[000]in phzhuChecker,bAdd:1,addCard:23
[TRACE][06/12/2017 15:00:14.109] :[258575]CheckHuParams:1,24
[TRACE][06/12/2017 15:00:14.109] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.109] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.125] :[000]in phzhuChecker,bAdd:1,addCard:24
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckHuParams:1,25
[TRACE][06/12/2017 15:00:14.125] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.125] :[000]in phzhuChecker,bAdd:1,addCard:25
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckHuParams:1,26
[TRACE][06/12/2017 15:00:14.125] :[258575]pCard:: 10,17,17,24,8,23,22,2,10,19,26,19,18,2,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[0]:CardArray:<7,7,7,>CardShape:2,iDestCard:7,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[1]:CardArray:<4,4,4,>CardShape:2,iDestCard:4,
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.125] :[000]in phzhuChecker,bAdd:1,addCard:26
[TRACE][06/12/2017 15:00:14.125] :[258575]ChoiceOperate begin
[DEBUG][06/12/2017 15:00:14.125] :[258575]before Check hu:0,1,0,0
[TRACE][06/12/2017 15:00:14.125] :[258575]playerIndex: 0  CanEat: 0  CanTouch: 0  CanHu: 0
[DEBUG][06/12/2017 15:00:14.125] :[258575]before Check hu:0,1,1,0
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckHuParams:1,5
[TRACE][06/12/2017 15:00:14.125] :[258575]pCard:: 3,20,17,8,1,21,3,6,24,9,24,10,23,5,18,3,4,8,23,21,
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.125] :[000]in phzhuChecker,bAdd:1,addCard:5
[TRACE][06/12/2017 15:00:14.125] :[258575]playerIndex: 1  CanEat: 0  CanTouch: 0  CanHu: 0
[DEBUG][06/12/2017 15:00:14.125] :[258575]before Check hu:0,1,2,0
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckHuParams:1,5
[TRACE][06/12/2017 15:00:14.125] :[258575]pCard:: 25,23,22,26,9,2,1,8,10,5,6,7,3,19,9,25,26,
[TRACE][06/12/2017 15:00:14.125] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:14.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:14.125] :[000]in phzhuChecker,bAdd:1,addCard:5
[TRACE][06/12/2017 15:00:14.125] :[258575]playerIndex: 2  CanEat: 0  CanTouch: 0  CanHu: 0
[TRACE][06/12/2017 15:00:14.125] :[258575]ChoiceOperate end
[TRACE][06/12/2017 15:00:18.125] :[000]RemoveHandCard , removecardlist:: 25,25,
[TRACE][06/12/2017 15:00:18.125] :[000]In RemoveHandCard,handCard:[25, 23, 22, 26, 9, 2, 1, 8, 10, 5, 6, 7, 3, 19, 9, 25, 26]
[TRACE][06/12/2017 15:00:18.125] :[000]In RemoveHandCard,last nResult:2
[TRACE][06/12/2017 15:00:18.125] :[000]In RemoveHandCard,removelist:: 25,25,
[TRACE][06/12/2017 15:00:18.125] :[258575]CheckHuParams:0,25
[TRACE][06/12/2017 15:00:18.125] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,5,6,7,3,19,9,
[TRACE][06/12/2017 15:00:18.125] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:18.125] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:18.125] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:18.125] :[000]in phzhuChecker,bAdd:0,addCard:25
[TRACE][06/12/2017 15:00:18.125] :[258575]CheckTing nIndex: 2  isCanTing: 0  time: 0
[TRACE][06/12/2017 15:00:29.937] :[000]RemoveHandCard , removecardlist:: 5,
[TRACE][06/12/2017 15:00:29.937] :[000]In RemoveHandCard,handCard:[26, 23, 22, 26, 9, 2, 1, 8, 10, 5, 6, 7, 3, 19, 9]
[TRACE][06/12/2017 15:00:29.937] :[000]In RemoveHandCard,last nResult:1
[TRACE][06/12/2017 15:00:29.937] :[000]In RemoveHandCard,removelist:: 5,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,1
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:1
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,2
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:2
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,3
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:3
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,4
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:4
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,5
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:5
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,6
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:6
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,7
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:7
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,8
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:8
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,9
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:9
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,10
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:10
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,17
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.937] :[000]in phzhuChecker,bAdd:1,addCard:17
[TRACE][06/12/2017 15:00:29.937] :[258575]CheckHuParams:1,18
[TRACE][06/12/2017 15:00:29.937] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.937] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.953] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.953] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.953] :[000]in phzhuChecker,bAdd:1,addCard:18
[TRACE][06/12/2017 15:00:29.953] :[258575]CheckHuParams:1,19
[TRACE][06/12/2017 15:00:29.953] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.953] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
[TRACE][06/12/2017 15:00:29.953] :[258575]pShow[1]:CardArray:<25,25,25,>CardShape:3,iDestCard:25,
[TRACE][06/12/2017 15:00:29.953] :[258575]CheckPaoHU end , bResult:0
[TRACE][06/12/2017 15:00:29.953] :[000]in phzhuChecker,bAdd:1,addCard:19
[TRACE][06/12/2017 15:00:29.953] :[258575]CheckHuParams:1,20
[TRACE][06/12/2017 15:00:29.953] :[258575]pCard:: 26,23,22,26,9,2,1,8,10,9,6,7,3,19,
[TRACE][06/12/2017 15:00:29.953] :[258575]pShow[0]:CardArray:<20,20,20,>CardShape:2,iDestCard:20,
